title_system,web_link
ПФК Ботев (Пловдив),https://bg.wikipedia.org/wiki/%D0%9F%D0%A4%D0%9A_%D0%91%D0%BE%D1%82%D0%B5%D0%B2_(%D0%9F%D0%BB%D0%BE%D0%B2%D0%B4%D0%B8%D0%B2)
Леброн Джеймс,https://bg.wikipedia.org/wiki/%D0%9B%D0%B5%D0%B1%D1%80%D0%BE%D0%BD_%D0%94%D0%B6%D0%B5%D0%B9%D0%BC%D1%81
Национална баскетболна асоциация,https://bg.wikipedia.org/wiki/%D0%9D%D0%B0%D1%86%D0%B8%D0%BE%D0%BD%D0%B0%D0%BB%D0%BD%D0%B0_%D0%B1%D0%B0%D1%81%D0%BA%D0%B5%D1%82%D0%B1%D0%BE%D0%BB%D0%BD%D0%B0_%D0%B0%D1%81%D0%BE%D1%86%D0%B8%D0%B0%D1%86%D0%B8%D1%8F
Шампионска лига на УЕФА,https://bg.wikipedia.org/wiki/%D0%A8%D0%B0%D0%BC%D0%BF%D0%B8%D0%BE%D0%BD%D1%81%D0%BA%D0%B0_%D0%BB%D0%B8%D0%B3%D0%B0_%D0%BD%D0%B0_%D0%A3%D0%95%D0%A4%D0%90
Открито първенство на Франция,https://bg.wikipedia.org/wiki/%D0%9E%D1%82%D0%BA%D1%80%D0%B8%D1%82%D0%BE_%D0%BF%D1%8A%D1%80%D0%B2%D0%B5%D0%BD%D1%81%D1%82%D0%B2%D0%BE_%D0%BD%D0%B0_%D0%A4%D1%80%D0%B0%D0%BD%D1%86%D0%B8%D1%8F
Олимпийски игри,https://bg.wikipedia.org/wiki/%D0%9E%D0%BB%D0%B8%D0%BC%D0%BF%D0%B8%D0%B9%D1%81%D0%BA%D0%B8_%D0%B8%D0%B3%D1%80%D0%B8
Майкъл Фелпс,https://bg.wikipedia.org/wiki/%D0%9C%D0%B0%D0%B9%D0%BA%D1%8A%D0%BB_%D0%A4%D0%B5%D0%BB%D0%BF%D1%81
Бобслей,https://bg.wikipedia.org/wiki/%D0%91%D0%BE%D0%B1%D1%81%D0%BB%D0%B5%D0%B9
Хокей на лед,https://bg.wikipedia.org/wiki/%D0%A5%D0%BE%D0%BA%D0%B5%D0%B9_%D0%BD%D0%B0_%D0%BB%D0%B5%D0%B4
Волейбол,https://bg.wikipedia.org/wiki/%D0%92%D0%BE%D0%BB%D0%B5%D0%B9%D0%B1%D0%BE%D0%BB
Бокс,https://bg.wikipedia.org/wiki/%D0%91%D0%BE%D0%BA%D1%81
Лека атлетика,https://bg.wikipedia.org/wiki/%D0%9B%D0%B5%D0%BA%D0%B0_%D0%B0%D1%82%D0%BB%D0%B5%D1%82%D0%B8%D0%BA%D0%B0
Българска социалистическа партия,https://bg.wikipedia.org/wiki/%D0%91%D1%8A%D0%BB%D0%B3%D0%B0%D1%80%D1%81%D0%BA%D0%B0_%D1%81%D0%BE%D1%86%D0%B8%D0%B0%D0%BB%D0%B8%D1%81%D1%82%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B0_%D0%BF%D0%B0%D1%80%D1%82%D0%B8%D1%8F
Народно събрание,https://bg.wikipedia.org/wiki/%D0%9D%D0%B0%D1%80%D0%BE%D0%B4%D0%BD%D0%BE_%D1%81%D1%8A%D0%B1%D1%80%D0%B0%D0%BD%D0%B8%D0%B5
Българска народна банка,https://bg.wikipedia.org/wiki/%D0%91%D1%8A%D0%BB%D0%B3%D0%B0%D1%80%D1%81%D0%BA%D0%B0_%D0%BD%D0%B0%D1%80%D0%BE%D0%B4%D0%BD%D0%B0_%D0%B1%D0%B0%D0%BD%D0%BA%D0%B0
Планова икономика,https://bg.wikipedia.org/wiki/%D0%9F%D0%BB%D0%B0%D0%BD%D0%BE%D0%B2%D0%B0_%D0%B8%D0%BA%D0%BE%D0%BD%D0%BE%D0%BC%D0%B8%D0%BA%D0%B0
Октомврийска революция,https://bg.wikipedia.org/wiki/%D0%9E%D0%BA%D1%82%D0%BE%D0%BC%D0%B2%D1%80%D0%B8%D0%B9%D1%81%D0%BA%D0%B0_%D1%80%D0%B5%D0%B2%D0%BE%D0%BB%D1%8E%D1%86%D0%B8%D1%8F
Княжество България,https://bg.wikipedia.org/wiki/%D0%9A%D0%BD%D1%8F%D0%B6%D0%B5%D1%81%D1%82%D0%B2%D0%BE_%D0%91%D1%8A%D0%BB%D0%B3%D0%B0%D1%80%D0%B8%D1%8F
Временно руско управление,https://bg.wikipedia.org/wiki/%D0%92%D1%80%D0%B5%D0%BC%D0%B5%D0%BD%D0%BD%D0%BE_%D1%80%D1%83%D1%81%D0%BA%D0%BE_%D1%83%D0%BF%D1%80%D0%B0%D0%B2%D0%BB%D0%B5%D0%BD%D0%B8%D0%B5
Банкова консолидационна компания,https://bg.wikipedia.org/wiki/%D0%91%D0%B0%D0%BD%D0%BA%D0%BE%D0%B2%D0%B0_%D0%BA%D0%BE%D0%BD%D1%81%D0%BE%D0%BB%D0%B8%D0%B4%D0%B0%D1%86%D0%B8%D0%BE%D0%BD%D0%BD%D0%B0_%D0%BA%D0%BE%D0%BC%D0%BF%D0%B0%D0%BD%D0%B8%D1%8F
Акционерно дружество,https://bg.wikipedia.org/wiki/%D0%90%D0%BA%D1%86%D0%B8%D0%BE%D0%BD%D0%B5%D1%80%D0%BD%D0%BE_%D0%B4%D1%80%D1%83%D0%B6%D0%B5%D1%81%D1%82%D0%B2%D0%BE
Държавен съвет на Народна република България,https://bg.wikipedia.org/wiki/%D0%94%D1%8A%D1%80%D0%B6%D0%B0%D0%B2%D0%B5%D0%BD_%D1%81%D1%8A%D0%B2%D0%B5%D1%82_%D0%BD%D0%B0_%D0%9D%D0%B0%D1%80%D0%BE%D0%B4%D0%BD%D0%B0_%D1%80%D0%B5%D0%BF%D1%83%D0%B1%D0%BB%D0%B8%D0%BA%D0%B0_%D0%91%D1%8A%D0%BB%D0%B3%D0%B0%D1%80%D0%B8%D1%8F 
Пейо Яворов,https://bg.wikipedia.org/wiki/%D0%9F%D0%B5%D0%B9%D0%BE_%D0%AF%D0%B2%D0%BE%D1%80%D0%BE%D0%B2
Христо Ботев,https://bg.wikipedia.org/wiki/%D0%A5%D1%80%D0%B8%D1%81%D1%82%D0%BE_%D0%91%D0%BE%D1%82%D0%B5%D0%B2
Васил Левски,https://bg.wikipedia.org/wiki/%D0%92%D0%B0%D1%81%D0%B8%D0%BB_%D0%9B%D0%B5%D0%B2%D1%81%D0%BA%D0%B8
Микропроцесор,https://bg.wikipedia.org/wiki/%D0%9C%D0%B8%D0%BA%D1%80%D0%BE%D0%BF%D1%80%D0%BE%D1%86%D0%B5%D1%81%D0%BE%D1%80
Интегрална схема,https://bg.wikipedia.org/wiki/%D0%98%D0%BD%D1%82%D0%B5%D0%B3%D1%80%D0%B0%D0%BB%D0%BD%D0%B0_%D1%81%D1%85%D0%B5%D0%BC%D0%B0
Чип,https://bg.wikipedia.org/wiki/%D0%A7%D0%B8%D0%BF
Микроелектроника,https://bg.wikipedia.org/wiki/%D0%9C%D0%B8%D0%BA%D1%80%D0%BE%D0%B5%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%BE%D0%BD%D0%B8%D0%BA%D0%B0
Силициева долина,https://bg.wikipedia.org/wiki/%D0%A1%D0%B8%D0%BB%D0%B8%D1%86%D0%B8%D0%B5%D0%B2%D0%B0_%D0%B4%D0%BE%D0%BB%D0%B8%D0%BD%D0%B0
Интел,https://bg.wikipedia.org/wiki/%D0%98%D0%BD%D1%82%D0%B5%D0%BB
Транзистор,https://bg.wikipedia.org/wiki/%D0%A2%D1%80%D0%B0%D0%BD%D0%B7%D0%B8%D1%81%D1%82%D0%BE%D1%80
Европейска централна банка,https://bg.wikipedia.org/wiki/%D0%95%D0%B2%D1%80%D0%BE%D0%BF%D0%B5%D0%B9%D1%81%D0%BA%D0%B0_%D1%86%D0%B5%D0%BD%D1%82%D1%80%D0%B0%D0%BB%D0%BD%D0%B0_%D0%B1%D0%B0%D0%BD%D0%BA%D0%B0
Американска психологична асоциация,https://bg.wikipedia.org/wiki/%D0%90%D0%BC%D0%B5%D1%80%D0%B8%D0%BA%D0%B0%D0%BD%D1%81%D0%BA%D0%B0_%D0%BF%D1%81%D0%B8%D1%85%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%87%D0%BD%D0%B0_%D0%B0%D1%81%D0%BE%D1%86%D0%B8%D0%B0%D1%86%D0%B8%D1%8F
Остромила,https://bg.wikipedia.org/wiki/%D0%9E%D1%81%D1%82%D1%80%D0%BE%D0%BC%D0%B8%D0%BB%D0%B0
Нетфликс,https://bg.wikipedia.org/wiki/%D0%9D%D0%B5%D1%82%D1%84%D0%BB%D0%B8%D0%BA%D1%81
Дисниленд,https://bg.wikipedia.org/wiki/%D0%94%D0%B8%D1%81%D0%BD%D0%B8%D0%BB%D0%B5%D0%BD%D0%B4
Хоум Бокс Офис,https://bg.wikipedia.org/wiki/%D0%A5%D0%BE%D1%83%D0%BC_%D0%91%D0%BE%D0%BA%D1%81_%D0%9E%D1%84%D0%B8%D1%81
Лилав цвят,https://bg.wikipedia.org/wiki/%D0%9B%D0%B8%D0%BB%D0%B0%D0%B2_%D1%86%D0%B2%D1%8F%D1%82
Изобразително изкуство,https://bg.wikipedia.org/wiki/%D0%98%D0%B7%D0%BE%D0%B1%D1%80%D0%B0%D0%B7%D0%B8%D1%82%D0%B5%D0%BB%D0%BD%D0%BE_%D0%B8%D0%B7%D0%BA%D1%83%D1%81%D1%82%D0%B2%D0%BE
Тримерен печат,https://bg.wikipedia.org/wiki/%D0%A2%D1%80%D0%B8%D0%BC%D0%B5%D1%80%D0%B5%D0%BD_%D0%BF%D0%B5%D1%87%D0%B0%D1%82
UML,https://bg.wikipedia.org/wiki/UML
Прототип,https://bg.wikipedia.org/wiki/%D0%9F%D1%80%D0%BE%D1%82%D0%BE%D1%82%D0%B8%D0%BF
Операционна система,https://bg.wikipedia.org/wiki/%D0%9E%D0%BF%D0%B5%D1%80%D0%B0%D1%86%D0%B8%D0%BE%D0%BD%D0%BD%D0%B0_%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D0%B0
Програмна грешка,https://bg.wikipedia.org/wiki/%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BD%D0%B0_%D0%B3%D1%80%D0%B5%D1%88%D0%BA%D0%B0
JavaScript,https://bg.wikipedia.org/wiki/JavaScript
Уебстраница,https://bg.wikipedia.org/wiki/%D0%A3%D0%B5%D0%B1%D1%81%D1%82%D1%80%D0%B0%D0%BD%D0%B8%D1%86%D0%B0
Уеб сървър,https://bg.wikipedia.org/wiki/%D0%A3%D0%B5%D0%B1_%D1%81%D1%8A%D1%80%D0%B2%D1%8A%D1%80
Тим Бърнърс-Лий,https://bg.wikipedia.org/wiki/%D0%A2%D0%B8%D0%BC_%D0%91%D1%8A%D1%80%D0%BD%D1%8A%D1%80%D1%81-%D0%9B%D0%B8%D0%B9
Орден на Британската империя,https://bg.wikipedia.org/wiki/%D0%9E%D1%80%D0%B4%D0%B5%D0%BD_%D0%BD%D0%B0_%D0%91%D1%80%D0%B8%D1%82%D0%B0%D0%BD%D1%81%D0%BA%D0%B0%D1%82%D0%B0_%D0%B8%D0%BC%D0%BF%D0%B5%D1%80%D0%B8%D1%8F
Оксфордски университет,https://bg.wikipedia.org/wiki/%D0%9E%D0%BA%D1%81%D1%84%D0%BE%D1%80%D0%B4%D1%81%D0%BA%D0%B8_%D1%83%D0%BD%D0%B8%D0%B2%D0%B5%D1%80%D1%81%D0%B8%D1%82%D0%B5%D1%82
Драйвер,https://bg.wikipedia.org/wiki/%D0%94%D1%80%D0%B0%D0%B9%D0%B2%D0%B5%D1%80
Гъвкав магнитен диск,https://bg.wikipedia.org/wiki/%D0%93%D1%8A%D0%B2%D0%BA%D0%B0%D0%B2_%D0%BC%D0%B0%D0%B3%D0%BD%D0%B8%D1%82%D0%B5%D0%BD_%D0%B4%D0%B8%D1%81%D0%BA
Флопи-дисково устройство,https://bg.wikipedia.org/wiki/%D0%A4%D0%BB%D0%BE%D0%BF%D0%B8-%D0%B4%D0%B8%D1%81%D0%BA%D0%BE%D0%B2%D0%BE_%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2%D0%BE
Баркод,https://bg.wikipedia.org/wiki/%D0%91%D0%B0%D1%80%D0%BA%D0%BE%D0%B4
Организация на американските държави,https://bg.wikipedia.org/wiki/%D0%9E%D1%80%D0%B3%D0%B0%D0%BD%D0%B8%D0%B7%D0%B0%D1%86%D0%B8%D1%8F_%D0%BD%D0%B0_%D0%B0%D0%BC%D0%B5%D1%80%D0%B8%D0%BA%D0%B0%D0%BD%D1%81%D0%BA%D0%B8%D1%82%D0%B5_%D0%B4%D1%8A%D1%80%D0%B6%D0%B0%D0%B2%D0%B8 
Табулираща машина,https://bg.wikipedia.org/wiki/%D0%A2%D0%B0%D0%B1%D1%83%D0%BB%D0%B8%D1%80%D0%B0%D1%89%D0%B0_%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B0
Дуги оток,https://bg.wikipedia.org/wiki/%D0%94%D1%83%D0%B3%D0%B8_%D0%BE%D1%82%D0%BE%D0%BA
Старокаменна епоха,https://bg.wikipedia.org/wiki/%D0%A1%D1%82%D0%B0%D1%80%D0%BE%D0%BA%D0%B0%D0%BC%D0%B5%D0%BD%D0%BD%D0%B0_%D0%B5%D0%BF%D0%BE%D1%85%D0%B0
Ботаника,https://bg.wikipedia.org/wiki/%D0%91%D0%BE%D1%82%D0%B0%D0%BD%D0%B8%D0%BA%D0%B0
Практикер,https://bg.wikipedia.org/wiki/%D0%9F%D1%80%D0%B0%D0%BA%D1%82%D0%B8%D0%BA%D0%B5%D1%80
Метро Груп,https://bg.wikipedia.org/wiki/%D0%9C%D0%B5%D1%82%D1%80%D0%BE_%D0%93%D1%80%D1%83%D0%BF
Хановер,https://bg.wikipedia.org/wiki/%D0%A5%D0%B0%D0%BD%D0%BE%D0%B2%D0%B5%D1%80
Мобилно устройство,https://bg.wikipedia.org/wiki/%D0%9C%D0%BE%D0%B1%D0%B8%D0%BB%D0%BD%D0%BE_%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2%D0%BE
